itest,aggregate,variant,rows_m,groups,dtype,wall_sec,agg_sec,wall_times,agg_times
ungrouped_domain,sum,standard,10,1,tiny,0.075,0.004,0.076 0.075 0.077,0.004 0.004 0.004
ungrouped_domain,sum,default,10,1,tiny,0.119,0.038,0.120 0.119 0.119,0.038 0.038 0.038
ungrouped_domain,sum,nobuffering,10,1,tiny,0.117,0.038,0.119 0.117 0.118,0.038 0.038 0.038
ungrouped_domain,sum,exactsum,10,1,tiny,0.182,0.100,0.187 0.182 0.183,0.101 0.100 0.101
ungrouped_domain,sum,nocascading,10,1,tiny,2.039,1.954,2.039 2.039 2.040,1.954 1.956 1.956
ungrouped_domain,sum,nosimd,10,1,tiny,2.620,2.540,2.636 2.625 2.620,2.552 2.543 2.540
ungrouped_domain,sum,standard,10,1,small,0.075,0.004,0.075 0.076 0.075,0.004 0.004 0.004
ungrouped_domain,sum,default,10,1,small,0.124,0.043,0.124 0.125 0.126,0.043 0.043 0.044
ungrouped_domain,sum,nobuffering,10,1,small,0.124,0.043,0.125 0.125 0.124,0.043 0.044 0.043
ungrouped_domain,sum,exactsum,10,1,small,0.161,0.079,0.161 0.161 0.163,0.079 0.079 0.079
ungrouped_domain,sum,nocascading,10,1,small,2.029,1.947,2.040 2.045 2.029,1.957 1.962 1.947
ungrouped_domain,sum,nosimd,10,1,small,2.612,2.531,2.622 2.621 2.612,2.541 2.539 2.531
ungrouped_domain,sum,standard,10,1,medium,0.074,0.004,0.074 0.074 0.076,0.004 0.004 0.004
ungrouped_domain,sum,default,10,1,medium,0.130,0.050,0.130 0.130 0.133,0.050 0.050 0.050
ungrouped_domain,sum,nobuffering,10,1,medium,0.131,0.050,0.131 0.132 0.132,0.050 0.052 0.050
ungrouped_domain,sum,exactsum,10,1,medium,0.127,0.047,0.130 0.128 0.127,0.049 0.047 0.047
ungrouped_domain,sum,nocascading,10,1,medium,2.029,1.946,2.033 2.029 2.030,1.950 1.946 1.947
ungrouped_domain,sum,nosimd,10,1,medium,2.627,2.545,2.627 2.637 2.644,2.545 2.555 2.562
ungrouped_domain,sum,standard,10,1,large,0.069,0.004,0.072 0.069 0.070,0.004 0.004 0.004
ungrouped_domain,sum,default,10,1,large,0.119,0.044,0.119 0.119 0.121,0.044 0.044 0.044
ungrouped_domain,sum,nobuffering,10,1,large,0.119,0.043,0.120 0.119 0.120,0.044 0.043 0.044
